DATE,VEHICLE,Site,PAYLOAD,ORBIT,Operator,Manufacture,Use,Comm'l Price,L,M,
1/16/2010,Long March 3C,Xichang,Beidou 3,GEO,CAST,CAST,Navigation,,S,S,
1/27/2010,Proton M,Baikonur,Raduga-1M,GEO,Russian MoD,ISS Reshetnev,Communications,,S,S,
2/2/2010,Soyuz,Baikonur,Progress ISS 36P,LEO,Roscosmos,RSC Energia,ISS,,S,S,
2/7/2010,Shuttle Endeavour KSC,Baikonur,STS 130,LEO,NASA,Rockwell International,Crewed,,S,S,
2/10/2010,Atlas V 401,CCAFS,Solar DynamicsObservatory,GEO,NASA/GSFC,NASA/GSFC,Scientific,,S,S,
2/11/2010,Proton M,Baikonur,* Intelsat 16,GEO,Intelsat,Orbital Sciences Corp.,Communications,$100M,S,S,
3/1/2010,Proton M,Baikonur,Glonass M R19,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
3/1/2010,Proton M,Baikonur,Glonass M R20,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
3/1/2010,Proton M,Baikonur,Glonass M R21,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
3/3/2010,Delta IV Medium,CCAFS,GOES-P,GEO,NOAA,Boeing,Meteorological,$100M,S,S,
3/4/2010,Long March 4C,Jiuquan,Yaogan 9,LEO,CNSA,SAS,Remote Sensing,,S,S,
3/19/2010,Proton M,Baikonur,* Echostar XIV,GEO,Echostar CommunicationsCorportation,Space Systems/Loral,Communications,$100M,S,S,
4/1/2010,Soyuz,Baikonur,Soyuz ISS 22S,LEO,Roscosmos,RSC Energia,ISS,,S,S,
4/4/2010,Shuttle Discovery,KSC,STS 131,LEO,NASA,Rockwell International,Crewed,,S,S,
4/7/2010,Dnepr M,Baikonur,* Cryosat 2,LEO,ESA,EADS Astrium,Remote Sensing,$12M,S,S,
4/14/2010,GSLV Mark 2,Satish DhawanSpace Center,* GSAT 4,GEO,ISRO,ISRO,Communications,,F,F,
4/15/2010,Soyuz-U,Plesetsk,Kosmos 2462,LEO,Russian MoD,TsSKB Progress,Classified,,S,S,
4/21/2010,Atlas V 501,CCAFS,X-37B OTV,LEO,USAF,Boeing,Development,,S,S,
4/24/2010,Proton M,Baikonur,* SES-1,GEO,SES World Skies,Orbital Sciences Corp.,Communications,$85M,S,S,
4/26/2010,Kosmos 3M,Plesetsk,Kosmos 2463,LEO,Russian MoD,ISS Reshetnev,Classified,,S,S,
4/27/2010,Soyuz,Baikonur,Progress ISS 37P,LEO,Roscosmos,RSC Energia,ISS,,S,S,
5/13/2010,Shuttle Atlantis,KSC,STS 132,LEO,NASA,Rockwell International,Crewed,,S,S,
5/20/2010,Ariane 5 ECA,Kourou,* Astra 3B,GEO,SES Astra,EADS Astrium,Communications,$220M,S,S,
5/20/2010,Ariane 5 ECA,Kourou,COMSATBw 2,GEO,German Defense Ministry,EADS Astrium,Communications,,S,S,
5/20/2010,H IIA 202,Tanegashima,AKATSUKI,EXT,JAXA,JAXA,Scientific,,S,S,
5/20/2010,H IIA 202,Tanegashima,Ikaros,LEO,JAXA,JAXA,Development,,S,S,
5/20/2010,H IIA 202,Tanegashima,K-Sat,LEO,Kagoshima University,Kagoshima University,Scientific,,S,S,
5/20/2010,H IIA 202,Tanegashima,Nagai,LEO,Soka University,Soka University,Development,,S,S,
5/20/2010,H IIA 202,Tanegashima,Unitec-1,EXT,JAXA,JAXA,Scientific,,S,S,
5/20/2010,H IIA 202,Tanegashima,Waseda-Sat 2,LEO,Waseda University,JAXA,Scientific,,S,S,
5/26/2010,Delta IV Medium,CCAFS,Navstar GPS 2F-01,MEO,USAF,Boeing,Navigation,,S,S,
6/1/2010,Long March 3C,Xichang,Beidou 2,GEO,CAST,CAST,Navigation,,S,S,
6/1/2010,Rockot,Plesetsk,* SERVIS 2,SSO,USEF,USEF,Development,$30M,S,S,
6/3/2010,Proton M,Baikonur,* BADR-5,GEO,Arab SatelliteCommunications Org.,EADS Astrium,Communications,$85M,S,S,
6/3/2010,Falcon 9,CCAFS,* Falcon 9 Demo Flight,LEO,Space ExporationTechnologies,Space ExplorationTechnologies,Test,$56M,S,S,
6/8/2010,KSLV 1,Naro SpaceCenter,STSAT 2b,SSO,KARI,KARI,Scientific,,F,F,
6/14/2010,Dnepr M,Dombarovskiy,Prisma Main,SSO,Swedish Space Corp.,Swedish Space Corp.,Development,$12M,S,S,
6/14/2010,Dnepr M,Dombarovskiy,Picard,SSO,CNES,CNES,Scientific,,S,S,
6/14/2010,Dnepr M,Dombarovskiy,Prisma Target,SSO,Swedish Space Corp.,Swedish Space Corp.,Development,,S,S,
6/14/2010,Long March 2D,Jiuquan,Shijian 12,LEO,China AerospaceCorporation,SAS,Scientific,,S,S,
6/15/2010,Soyuz,Baikonur,Soyuz ISS 23S,LEO,Roscosmos,RSC Energia,ISS,,S,S,
6/20/2010,Dnepr M,Baikonur,* TanDEM X,SSO,Infoterra Ltd.,EADS Astrium,Remote Sensing,$12M,S,S,
6/21/2010,Shavit,Palmachim AFB,Ofeq 9,LEO,Israel MoD,IAI,Remote Sensing,,S,S,
6/26/2010,Ariane 5 ECA,Kourou,* Arabsat 5A,GEO,Arab SatelliteCommunications Org.,EADS Astrium,Communications,$220M,S,S,
6/26/2010,Ariane 5 ECA,Kourou,* COMS 1,GEO,KARI,EADS Astrium,Other,,S,S,
6/29/2010,Soyuz,Baikonur,Progress ISS 38P,LEO,Roscosmos,RSC Energia,ISS,,S,S,
7/9/2010,Proton M,Baikonur,* EchoStar XV,GEO,Echostar CommunicationsCorporation,Space Systems/Loral,Communications,$85M,S,S,
7/11/2010,PSLV,Satish Dhawan,Cartosat 2B,SSO,ISRO,ISRO,Remote Sensing,,S,S,
7/11/2010,PSLV,Space Center,AISSat-1,SSO,Norwegian Defense,University of Toronto,Development,,S,S,
7/11/2010,PSLV,Space Center,AISSat-1,SSO,Research Establishment,,Development,,S,S,
7/11/2010,PSLV,Space Center,TIsat-1,SSO,University of Applied,University of Applied,Development,,S,S,
7/11/2010,PSLV,Space Center,TIsat-1,SSO,Sciences of Southern,Sciences of Southern,Development,,S,S,
7/11/2010,PSLV,Space Center,TIsat-1,SSO,Switzerland,Switzerland,Development,,S,S,
7/11/2010,PSLV,Space Center,Alsat 2A,SSO,National Center for Space,EADS Astrium,Remote Sensing,,S,S,
7/11/2010,PSLV,Space Center,Alsat 2A,SSO,Technology,EADS Astrium,Remote Sensing,,S,S,
7/11/2010,PSLV,Space Center,StudSat,LEO,ISRO,ISRO,Development,,S,S,
8/1/2010,Long March 3A,Xichang,Beidou 2-IGS 1,GEO,China,CAST,Navigation,,S,S,
8/4/2010,Ariane 5 ECA,Kourou,* Nilesat 201,GEO,Nilesat,Thales Alenia Space,Communications,$220M,S,S,
8/4/2010,Ariane 5 ECA,Kourou,* RASCOM 1R,GEO,RascomStar-QAF,Thales Alenia Space,Communications,,S,S,
8/10/2010,Long March 4C,Taiyuan,Yaogen 10,LEO,China,SAS,Remote Sensing,,S,S,
8/14/2010,Atlas V 531,CCAFS,Advanced EHF 1,GEO,USAF,Lockheed Martin Corp.,Communications,,S,S,
8/24/2010,Long March 2D,Jiuquan,Tian Hui-1,LEO,China,CAST,Remote Sensing,,S,S,
9/2/2010,Proton M,Baikonur,Glonass M36,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
9/2/2010,Proton M,Baikonur,Glonass M37,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
9/2/2010,Proton M,Baikonur,Glonass M38,MEO,Russian MoD,ISS Reshetnev,Navigation,,S,S,
9/4/2010,Long March 3B,Xichang,Chinasat 6A,GEO,SINO - SatelliteCommunication Co. Ltd.,CAST,Communications,,S,S,
9/8/2010,Rockot,Plesetsk,Gonets M 2,LEO,Roscosmos,ISS Reshetnev,Communications,,S,S,
9/10/2010,Soyuz,Baikonur,Progress ISS 39P,LEO,Roscosmos,RSC Energia,ISS,,S,S,
9/11/2010,H IIA 202,Tanegashima,QZS-1,GEO,JAXA,JAXA,Communications,,S,S,
9/20/2010,Atlas V 501,VAFB,NRO L-41,LEO,NRO,USA,Classified,,S,S,
9/21/2010,Long March 2D,Jiuquan,Yaogan 11,SSO,China,SAS,Remote Sensing,,S,S,
9/26/2010,Minotaur IV,VAFB,SBSS 1,SSO,USAF,Boeing,Classified,,S,S,
9/30/2010,Molniya-M,Plesetsk,Kosmos 2469,ELI,Russian Space Forces,NPO Lavotchkin,Classified,,S,S,
10/1/2010,Long March 3C,Xichang,Chang'e 2,EXT,China National SpaceAdministration,CAST,Scientific,,S,S,
10/6/2010,Long March 4B,Taiyuan,Shijian 6,SSO,China National SpaceAdministration,CAST,Scientific,,S,S,
10/7/2010,Soyuz,Baikonur,Soyuz ISS 24S,LEO,Roscosmos,RSC Energia,ISS,,S,S,
10/14/2010,Proton M,Baikonur,* XM 5,GEO,"XM Satellite Radio, Inc.",Space Systems/Loral,Communications,$85M,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen1,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,$50M,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen2,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen3,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen4,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen5,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,,S,S,
10/19/2010,Soyuz 2 1A,Baikonur,*Globalstar2ndGen6,LEO,"Globalstar, Inc.",Thales Alenia Space,Communications,,S,S,
10/27/2010,Soyuz,Baikonur,Progress ISS 40P,LEO,Roscosmos,RSC Energia,ISS,,S,S,
10/28/2010,Ariane 5 ECA,Kourou,* BSAT 3B,GEO,Broadcasting SatelliteSystem Corp.,Lockheed Martin Corp.,Communications,,S,S,
10/28/2010,Ariane 5 ECA,Kourou,* Eutelsat W3B,GEO,Eutelsat,Thales Alenia Space,Communications,,S,F,
10/31/2010,Long March 3C,Xichang,Beidou 2-G4,GEO,CAST,CAST,Navigation,,S,S,
11/2/2010,Soyuz 2,Plesetsk,Meridian 3,ELI,Russian MoD,ISS Reshetnev,Communications,,S,S,
11/5/2010,Delta II 7420-10,VAFB,COSMO-SkyMed 4,LEO,Italian Space Agency (ASI),Thales Alenia Space,Remote Sensing,$95M,S,S,
11/5/2010,Long March 4B,Taiyuan,Fengyun 3B,SSO,China MeteorologicalAdministration,SBA,Meteorological,,S,S,
11/14/2010,Proton M,Baikonur,* SkyTerra-1,GEO,SkyTerra Communications,Boeing,Communications,$85M,S,S,
11/19/2010,Minotaur IV,Kodiak LaunchComplex,Space Test ProgramSatellite 26,LEO,USAF,Ball Aerospace,Development,,S,S,
11/21/2010,Delta IV Heavy,CCAFS,NRO L-32,LEO,NRO,USA,Classified,,S,S,
11/24/2010,Long March 3A,Xichang,Shen Tong 1-B,GEO,China MoD,CAST,Communications,,S,S,
11/26/2010,Ariane 5 ECA,Kourou,* Intelsat 17,GEO,Intelsat Orbital Sciences Corp.,,Communications,$220 ,S,S,
11/26/2010,Ariane 5 ECA,Kourou,* HYLAS,GEO,Avanti Screenmedia Group EADS Astrium,,Communications,,S,S,
12/5/2010,Proton M,Baikonur,Glonass M39,MEO,Russian MoD,ISS Reshetnev,Navigation,,F,F,
12/5/2010,Proton M,Baikonur,Glonass M40,MEO,Russian MoD,ISS Reshetnev,Navigation,,F,F,
12/5/2010,Proton M,Baikonur,Glonass M41,MEO,Russian MoD,ISS Reshetnev,Navigation,,F,F,
12/8/2010,Falcon 9,CCAFS,* Dragon COTS Demo 1,LEO,SpaceX,SpaceX,Development,$56M,S,S,
12/8/2010,Falcon 9,CCAFS,SMDC ONE,LEO,U.S. Army,U.S. Army,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,QbX-1,LEO,NRO,NRO,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,QbX-2,LEO,NRO,NRO,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,Perseus 000,LEO,Los Alamos National Lab.,Los Alamos National,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,Perseus 001,LEO,Los Alamos National Lab.,Los Alamos National,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,Perseus 002,LEO,Los Alamos National Lab.,Los Alamos National,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,Perseus 003,LEO,Los Alamos National Lab.,Los Alamos National,Classified,,S,S,
12/8/2010,Falcon 9,CCAFS,* Mayflower & CAERUS,LEO,Northrup Grumman,Northrup Grumman,Development/Communications,,S,S,
12/15/2010,Soyuz,Baikonur,Soyuz ISS 25S,LEO,Roscosmos,RSC Energia,ISS,,S,S,
12/16/2010,Long March 3A,Xichang,Beidou 2C/M1,MEO,China,CAST,Navigation,,S,S,
12/25/2010,GSLV,Satish DhawanSpace Center,* Insat 4D,GEO,ISRO,ISRO,Communications,,S,S,
12/26/2010,Proton M,Baikonur,* KA-SAT,GEO,Eutelsat,EADS Astrium,Communications,$85M,S,S,
12/29/2010,Ariane 5 ECA,Kourou,"* KoreaSat 6
* Hispasat 1E","GEO
GEO","Korea Telecom
Hispasat","Thales Alenia Space
Space Systems/Loral","Communications
Communications",$220M,S,S,
1/20/2011,Delta IV Heavy,VAFB,NRO L-49,SSO,NRO,Lockheed Martin,Classified,,S,S,
1/20/2011,Zenit 3F,Baikonur,Electro-L 1,GEO,Roshydromet,NPO Lavotchkin,Meteorological,,S,S,
1/22/2011,H IIB,Tanegashima,Kounotori (HTV 2),LEO,JAXA,Mitsubishi Heavy Industries,ISS Cargo,,S,S,
1/28/2011,Soyuz,Baikonur,Progress M-09M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,
2/1/2011,Rockot,Plesetsk,GEO IK-2 No. II,LEO,Russian Space Forces,Reshetnev Company,Navigation,,F,F,
2/6/2011,Minotaur 1,VAFB,RPP (NRO L-66),SSO,NRO,Classified,Classified,,S,S,
2/16/2011,Ariane 5 ES-ATV,Kourou,ATV 2,LEO,ESA,EADS Astrium,ISS Cargo,,S,S,
2/24/2011,Shuttle Discovery,KSC,"STS 133 (ELC-4, PMM)",LEO,NASA,Rockwell International,Crewed,,S,S,
2/26/2011,Soyuz 2,Plesetsk,Glonass K1-1,MEO,Russian Space Forces,Reshetnev Company,Navigation,,S,S,
3/4/2011,Taurus XL,VAFB,Glory,SSO,NASA,Orbital Sciences Corp.,Scientific,,F,F,
3/4/2011,Taurus XL,VAFB,Kysat 1,SSO,Kentucky Space ,Kentucky Space,Test,,F,F,
3/4/2011,Taurus XL,VAFB,Hermes,SSO,Colorado Space Grant Con.,Colorado Space Grant Con.,Communications,,F,F,
3/4/2011,Taurus XL,VAFB,Explorer 1 (Prime),ELI,Montana Space Grant Con. ,Montana Space Grant Con.,Scientific,,F,F,
3/5/2011,Atlas V 501,CCAFS,X-37B OTV 2,LEO,USAF,Boeing,Classified,,S,S,
3/11/2011,"Delta IVMedium+ (4, 2)",CCAFS,NRO L-27,GEO,NRO,Classified,Communications,,S,S,
4/4/2011,Soyuz,Baikonur,Soyuz TMA-21,LEO,Roscosmos,RSC Energia,Crewed,,S,S,
4/10/2011,Long March 3A,Xichang,Beidou 2-IGS 3,GEO,People's Liberation Army,CAST,Navigation,,S,S,
4/14/2011,Atlas V 401,VAFB,NRO L-34,LEO,NRO,Classified,Classified,,S,S,
4/20/2011,PSLV,Satish Dhawan,Resourcesat 2,SSO,ISRO,ISRO,Remote Sensing,,S,S,
4/20/2011,PSLV,Satish Dhawan,Youthsat,SSO,Bauman Moscow StateTechnical University,ISRO,Scientific,,S,S,
4/20/2011,PSLV,Satish Dhawan,X-Sat,SSO,Centre for Research inSatellite Technologies,Centre for Research inSatellite Technologies,Remote Sensing,,S,S,
4/22/2011,Ariane 5 ECA,Kourou,* Yahsat 1A,GEO,Yah Satellite Communications Company,EADS Astrium,Communications,$220M,S,S,
4/22/2011,Ariane 5 ECA,Kourou,* Intelsat New Dawn,GEO,Intelsat,Orbital Sciences Corp.,Communications,,S,S,
4/27/2011,Soyuz,Baikonur,Progress M-10M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,
5/4/2011,Soyuz 2,Baikonur,Meridian 4,ELI,Russian Space Forces,Reshetnev Company,Communications,,S,S,
5/7/2011,Atlas V 401,CCAFS,SBIRS GEO 1,GEO,USAF,Lockheed Martin,Early Warning,,S,S,
5/16/2011,Shuttle Endeavour KSC,,"STS 134 (AMS, ELC-3)",LEO,NASA,Rockwell International,Crewed,,S,S,
5/20/2011,Proton M,Baikonur,* Telstar 14R,GEO,Telesat,Space Systems/Loral,Communications,$85M,S,S,
5/20/2011,Ariane 5 ECA,Kourou,* Insat 4G/GSAT-8,GEO,ISRO,ISRO,Communications,$220M,S,S,
5/20/2011,Ariane 5 ECA,Kourou,* ST 2,GEO,Telecom/Chunghwa,Mitsubishi Electronic Corp.,Communications,,S,S,
6/7/2011,Soyuz,Baikonur,Soyuz TMA-02M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,
6/10/2011,Delta II 7320,VAFB,SAC-D/Aquarius,SSO,NASA/CONAE,INVAP,Remote Sensing,,S,S,
6/15/2011,Safir 2,Semnan Province,Rasad,LEO,Iranian AerospaceOrganization,Iranian Space Agency,Remote Sensing,,S,S,
6/20/2011,Long March 3B,Xichang,* Chinasat 10,GEO,"China Direct BroadcastingSatellite Co., Ltd.",CAST,Communications,,S,S,
6/21/2011,Soyuz,Baikonur,Progress M-11M,LEO,Roscosmos,RSC Energia,ISS Cargo,,S,S,
6/27/2011,Soyuz U,Plesetsk,Cosmos 2472,LEO,Russian Space Forces,RSC Energia,Classified,,S,S,
6/29/2011,Minotaur 1,Wallops FF,ORS 1,LEO,USAF,Goodrich ISR Systems,Classified,,S,S,
7/6/2011,Long March 2C,Jiuquan,Shijian 11-03,SSO,CAST,Dongfanghong Satellite Co.,Scientific,,S,S,
7/8/2011,Shuttle Atlantis,KSC,"STS 135 (MPLM, LMC)",LEO,NASA,Rockwell International,Crewed,,S,S,
7/11/2011,Long March 3C,Xichang,Tianlian 1B,GEO,CAST,CAST,Communications,,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen7,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,$50M,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen8,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen9,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen10,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen11,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,,S,S,
7/13/2011,Soyuz 2,Baikonur,*Globalstar2ndGen12,LEO,"Globalstar, Inc.",Thales AleniaSpace,Communications,,S,S,
7/15/2011,Proton M,Baikonur,* SES-3,GEO,SES World Skies,Orbital Sciences Corp.,Communications,$85M,S,S,
7/15/2011,Proton M,Baikonur,KazSat 2,GEO,JSC Kazsat,Khrunichev State Research& Production Space Center,Communications,,S,S,
7/15/2011,PSLV,Satish Dhawan,GSAT 12,GEO,ISRO,ISRO,Communications,,S,S,
7/16/2011,"Delta IVMedium+ (4, 2)",CCAFS,Navstar GPS 2F-02,MEO,USAF,Boeing,Navigation,,S,S,
7/18/2011,Zenit 3F,Baikonur,Spektr R,ELI,Russian Academy ofSciences,NPO Lavotchkin,Scientific,,S,S,
7/26/2011,Long March 3A,Xichang,Beidou 2-IGS 4,GEO,People's Liberation Army,CAST,Navigation,,S,S,
7/29/2011,Long March 2C,Jiuquan,Shijian 11-02,SSO,CAST,Dongfanghong Satellite Co.,Scientific,,S,S,
8/5/2011,Atlas V 551,CCAFS,Juno,EXT,NASA/JPL,Lockheed Martin,Scientific,,S,S,
8/6/2011,Ariane 5 ECA,Kourou,* Astra 1N,GEO,SES Astra,EADS Astrium,Communications,$220M,S,S,
8/6/2011,Ariane 5 ECA,Kourou,* BSAT-3c/JCSAT-110R,GEO,Sky Perfect JCSAT Corp.,Lockheed Martin,Communications,,S,S,
8/11/2011,Long March 3B,Xichang,* Paksat 1R,GEO,SUPARCO,China Great Wall IndustryCorp.,Communications,,S,S,
8/15/2011,Long March 4B,Taiyuan,Hai Yang 2A,SSO,China State OceanicAdministration,Shanghai Institute ofSatellite Engineering,Remote Sensing,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,Sich 2,SSO,National Space Agency of,NPO Lavotchkin,Remote Sensing,$12M,S,S,
8/17/2011,Dnepr M,Dombarovskiy,NX,SSO,NASRDA,Surrey Satellite Tech. Ltd.,Remote Sensing,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,Nigeriasat 2,SSO,NASRDA,Surrey Satellite Tech. Ltd.,Remote Sensing,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,Edusat,SSO,Italian Space Agency,University of Rome,Scientific,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,RASAT,SSO,TUBITAK-UZAY,TUBITAK-UZAY,Scientific,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,BPA 2,SSO,Yuzhnoye,Hartron-Arkos,Development,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,* Aprizesat 5,LEO,"SpaceQuest, Ltd.","SpaceQuest, Ltd.",Communications,,S,S,
8/17/2011,Dnepr M,Dombarovskiy,* Aprizesat 6,LEO,"SpaceQuest, Ltd.","SpaceQuest., Ltd.",Communications,,S,S,
8/17/2011,Proton M,Baikonur,* Express AM4,GEO,Russian SatelliteCommunications Co.,Reshetnev Company,Communications,$85M,F,F,
8/18/2011,Long March 2C,Jiuquan,Shijian 11-04,SSO,CAST,Dongfanghong Satellite Co.,Scientific,,F,F,
8/24/2011,Soyuz,Baikonur,Progress M-12M,LEO,Roscosmos,RSC Energia,ISS Cargo,,F,F,
9/10/2011,Delta II 7920H,CCAFS,GRAIL A,EXT,NASA/JPL,Lockheed Martin,Scientific,,S,S,
9/10/2011,Delta II 7920H,CCAFS,GRAIL B,EXT,NASA/JPL,Lockheed Martin,Scientific,,S,S,
9/18/2011,Long March 3B,Xichang,Chinasat 1A,GEO,People's Liberation Army,CAST,Communications,,S,S,
9/20/2011,Proton M,Baikonur,Cosmos 2473,GEO,Tass-Louch Telecom,Reshetnev Company,Communications,,S,S,
9/21/2011,Ariane 5 ECA,Kourou,* Arabsat 5C,GEO,Arabsat,EADS Astrium,Communications,$220M,S,S,
9/21/2011,Ariane 5 ECA,Kourou,* SES 2,GEO,SES World Skies,Orbital Sciences Corp.,Communications,,S,S,
9/23/2011,H IIA,Tanegashima,IGS-4C (Optical),SSO,Japan Defense Agency,Mitsubishi Electronic Corp.,Classified,,S,S,
9/24/2011,Zenit 3SL,Sea LaunchPlatform,* Atlantic Bird 7,GEO,Eutelsat,EADS Astrium,Communications,$100M,S,S,
9/27/2011,Minotaur IV,Kodiak LC,TacSat-4,HEO,USAF,NRL/APL,Development,,S,S,
9/29/2011,Long March 2F,Jiuquan,Tiangong 1,LEO,China Aerospace Corp.,CAST,Development,,S,S,
9/29/2011,Proton M,Baikonur,* QuetzSat-1,GEO,QuetzSat,Space Systems/Loral,Communications,$85M,S,S,
10/2/2011,Soyuz 2,Plesetsk,Glonass M42,MEO,Russian Space Forces,Reshetnev Company,Navigation,,S,S,
10/6/2011,Zenit 3SLB,Baikonur,* Intelsat 18,GEO,Intelsat,Orbital Sciences Corp.,Communications,$100M,S,S,
10/7/2011,Long March 3B,Xichang,* Eutelsat W3C,GEO,Eutelsat,Thales Alenia Space,Communications,$70M,S,S,
10/12/2011,PSLV,Satish Dhawan,Megha Tropiques,LEO,CNES,ISRO,Scientific,,S,S,
